15000is the power_budget
 the semgencount value is 104generation no 265^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 266

 the semgencount value is 105generation no 266^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 267

 the semgencount value is 106generation no 267^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 268

 the semgencount value is 107generation no 268^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 269

 the semgencount value is 108generation no 269^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 270

 the semgencount value is 109generation no 270^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 271

 the semgencount value is 110generation no 271^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 272

 the semgencount value is 111generation no 272^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 273

 the semgencount value is 112generation no 273^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 274

 the semgencount value is 113generation no 274^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 275

 the semgencount value is 114generation no 275^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 276

 the semgencount value is 115generation no 276^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 277

 the semgencount value is 116generation no 277^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 278

 the semgencount value is 117generation no 278^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 279

 the semgencount value is 118generation no 279^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 280

 the semgencount value is 119generation no 280^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 281

 the semgencount value is 120generation no 281^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 282

 the semgencount value is 121generation no 282^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 283

 the semgencount value is 122generation no 283^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 284

 the semgencount value is 123generation no 284^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 285

 the semgencount value is 124generation no 285^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 286

 the semgencount value is 125generation no 286^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 287

 the semgencount value is 126generation no 287^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 288

 the semgencount value is 127generation no 288^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 289

 the semgencount value is 128generation no 289^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 290

 the semgencount value is 129generation no 290^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 291

 the semgencount value is 130generation no 291^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 292

 the semgencount value is 131generation no 292^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 293

 the semgencount value is 132generation no 293^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 294

 the semgencount value is 133generation no 294^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 295

 the semgencount value is 134generation no 295^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 296

 the semgencount value is 135generation no 296^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 297

 the semgencount value is 136generation no 297^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 298

 the semgencount value is 137generation no 298^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 299

 the semgencount value is 138generation no 299^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 300

 the semgencount value is 139generation no 300^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 301

 the semgencount value is 140generation no 301^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 302

 the semgencount value is 141generation no 302^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 303

 the semgencount value is 142generation no 303^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 304

 the semgencount value is 143generation no 304^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 305

 the semgencount value is 144generation no 305^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 306

 the semgencount value is 145generation no 306^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 307

 the semgencount value is 146generation no 307^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 308

 the semgencount value is 147generation no 308^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 309

 the semgencount value is 148generation no 309^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 310

 the semgencount value is 149generation no 310^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
particle no 0
particle no 500
particle no 1000
particle no 1500
particle no 2000
particle no 2500
particle no 3000
particle no 3500
particle no 4000
particle no 4500

lasttime is 1458486 for gen 311

 the semgencount value is 150
gencount is 311
1458486 
1301200
BestParticle[i].corenum, BestParticle[i].tam_width, BestParticle[i]. starttime, BestParticle[i]. endtime,  BestParticle[i]. tsv, BestParticle[i]. freq
{ 33, 8, 0, 587609, 17 , 1.000000}
{ 36, 3, 0, 542802, 17 , 0.500000}
{ 39, 4, 0, 516380, 17 , 0.250000}
{ 0, 27, 0, 501836, 29 , 0.250000}
{ 41, 10, 0, 495948, 17 , 0.500000}
{ 13, 16, 0, 493736, 29 , 0.250000}
{ 92, 1, 0, 480752, 0 , 0.250000}
{ 5, 39, 0, 447196, 29 , 0.500000}
{ 9, 2, 0, 314408, 29 , 0.500000}
{ 50, 3, 0, 271401, 17 , 1.000000}
{ 4, 5, 0, 269620, 29 , 0.500000}
{ 24, 3, 0, 118296, 29 , 0.250000}
{ 22, 37, 587609, 908145, 29 , 0.250000}
{ 49, 9, 587609, 898690, 17 , 2.000000}
{ 19, 22, 587609, 888681, 29 , 0.500000}
{ 75, 9, 587609, 838165, 16 , 0.250000}
{ 53, 2, 587609, 836301, 16 , 0.250000}
{ 35, 1, 587609, 828654, 17 , 1.000000}
{ 55, 1, 587609, 827949, 16 , 2.000000}
{ 31, 2, 587609, 795811, 29 , 2.000000}
{ 32, 1, 587609, 777640, 17 , 1.000000}
{ 57, 5, 587609, 777165, 16 , 0.250000}
{ 10, 3, 587609, 769485, 29 , 0.250000}
{ 27, 3, 587609, 647869, 29 , 0.250000}
{ 2, 3, 587609, 626529, 29 , 0.250000}
{ 30, 5, 587609, 612961, 29 , 0.250000}
{ 38, 1, 587609, 597865, 17 , 0.500000}
{ 17, 2, 587609, 594565, 29 , 0.250000}
{ 79, 8, 908145, 1086689, 8 , 2.000000}
{ 71, 7, 908145, 1084291, 16 , 0.500000}
{ 46, 3, 908145, 1067997, 17 , 0.250000}
{ 52, 1, 908145, 1056041, 16 , 4.000000}
{ 12, 17, 908145, 1031384, 29 , 1.000000}
{ 34, 5, 908145, 1020053, 17 , 0.250000}
{ 42, 5, 908145, 963857, 17 , 1.000000}
{ 23, 3, 908145, 929651, 29 , 1.000000}
{ 6, 4, 908145, 914529, 29 , 0.250000}
{ 76, 8, 1086689, 1226009, 16 , 2.000000}
{ 88, 3, 1086689, 1211185, 0 , 0.500000}
{ 26, 33, 1086689, 1210483, 29 , 1.000000}
{ 81, 1, 1086689, 1187131, 8 , 0.500000}
{ 90, 2, 1086689, 1131737, 0 , 0.250000}
{ 65, 1, 1086689, 1125135, 16 , 0.500000}
{ 73, 2, 1086689, 1113045, 16 , 0.250000}
{ 40, 2, 1086689, 1106821, 17 , 0.250000}
{ 80, 16, 1226009, 1295590, 8 , 2.000000}
{ 28, 18, 1226009, 1290883, 29 , 1.000000}
{ 60, 1, 1226009, 1246247, 16 , 0.500000}
{ 51, 4, 1295590, 1360827, 16 , 4.000000}
{ 18, 17, 1295590, 1358256, 29 , 1.000000}
{ 68, 1, 1295590, 1355080, 16 , 4.000000}
{ 59, 9, 1295590, 1346981, 16 , 1.000000}
{ 58, 2, 1295590, 1345150, 16 , 1.000000}
{ 44, 4, 1295590, 1321196, 17 , 0.500000}
{ 74, 1, 1295590, 1309712, 16 , 0.500000}
{ 11, 16, 1360827, 1416879, 29 , 2.000000}
{ 62, 6, 1360827, 1409327, 16 , 0.250000}
{ 87, 2, 1360827, 1408823, 0 , 2.000000}
{ 86, 2, 1360827, 1387535, 0 , 0.500000}
{ 82, 1, 1360827, 1385937, 8 , 2.000000}
{ 89, 3, 1360827, 1382786, 0 , 1.000000}
{ 64, 2, 1360827, 1376957, 16 , 0.500000}
{ 14, 1, 1360827, 1373821, 29 , 1.000000}
{ 85, 1, 1360827, 1370943, 0 , 0.500000}
{ 37, 2, 1360827, 1367706, 17 , 2.000000}
{ 29, 3, 1360827, 1366995, 29 , 0.500000}
{ 16, 11, 1416879, 1449266, 29 , 4.000000}
{ 72, 2, 1416879, 1430183, 16 , 0.500000}
{ 70, 2, 1416879, 1426503, 16 , 2.000000}
{ 67, 4, 1416879, 1426235, 16 , 0.250000}
{ 61, 7, 1449266, 1454348, 16 , 2.000000}
{ 45, 3, 1449266, 1453592, 17 , 0.500000}
{ 8, 1, 1449266, 1453507, 29 , 2.000000}
{ 48, 4, 1449266, 1453197, 17 , 1.000000}
{ 84, 4, 1449266, 1453162, 0 , 1.000000}
{ 15, 20, 1449266, 1452438, 29 , 1.000000}
{ 78, 1, 1449266, 1452410, 16 , 4.000000}
{ 43, 4, 1449266, 1451346, 17 , 0.250000}
{ 56, 16, 1454348, 1456486, 16 , 2.000000}
{ 7, 3, 1454348, 1455411, 29 , 2.000000}
{ 20, 5, 1454348, 1455069, 29 , 1.000000}
{ 47, 2, 1454348, 1454670, 17 , 2.000000}
{ 91, 8, 1456486, 1457312, 0 , 4.000000}
{ 69, 4, 1456486, 1457134, 16 , 4.000000}
{ 54, 12, 1457312, 1458091, 16 , 2.000000}
{ 25, 21, 1457312, 1457892, 29 , 0.500000}
{ 3, 13, 1457312, 1457596, 29 , 0.500000}
{ 66, 2, 1457312, 1457559, 16 , 4.000000}
{ 1, 8, 1458091, 1458380, 29 , 4.000000}
{ 21, 12, 1458091, 1458304, 29 , 1.000000}
{ 77, 2, 1458091, 1458284, 16 , 2.000000}
{ 63, 4, 1458380, 1458486, 16 , 2.000000}
