test started iteration 0
inside pso nil 
particle no 3454
particle no 3454
particle no 3454
particle no 3454
particle no 3454
particle no 3455
particle no 3456
particle no 3457
particle no 3458
particle no 3459
particle no 3460
particle no 3460
particle no 3460
particle no 3461
particle no 3461
particle no 3461
particle no 3461
particle no 3461
particle no 3461
particle no 3461
particle no 3461
particle no 3462
particle no 3462
particle no 3462
particle no 3462
particle no 3462
particle no 3462
particle no 3462
particle no 3462
particle no 3462
particle no 3462
particle no 3463
particle no 3463
particle no 3463
particle no 3464
particle no 3464
particle no 3464
particle no 3464
particle no 3464
particle no 3465
particle no 3465
particle no 3465
particle no 3465
particle no 3465
particle no 3465
particle no 3466
particle no 3466
particle no 3466
particle no 3466
particle no 3467
particle no 3467
particle no 3467
particle no 3467
particle no 3467
particle no 3468
particle no 3468
particle no 3468
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3469
particle no 3470
particle no 3470
particle no 3470
particle no 3471
particle no 3471
particle no 3471
particle no 3471
particle no 3471
particle no 3472
particle no 3472
particle no 3472
particle no 3472
particle no 3472
particle no 3472
particle no 3472
particle no 3472
particle no 3472
particle no 3472
particle no 3472
particle no 3472
particle no 3473
particle no 3473
particle no 3474
particle no 3474
particle no 3474
particle no 3475
particle no 3475
particle no 3475
particle no 3475
particle no 3475
particle no 3475
particle no 3475
particle no 3475
particle no 3475
particle no 3475
particle no 3475
particle no 3476
particle no 3476
particle no 3476
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3477
particle no 3478
particle no 3479
particle no 3479
particle no 3480
particle no 3480
particle no 3480
particle no 3480
particle no 3480
particle no 3481
particle no 3482
particle no 3482
particle no 3483
particle no 3483
particle no 3483
particle no 3483
particle no 3483
particle no 3483
particle no 3484
particle no 3484
particle no 3485
particle no 3485
particle no 3485
particle no 3485
particle no 3486
particle no 3486
particle no 3486
particle no 3486
particle no 3486
particle no 3486
particle no 3486
particle no 3487
particle no 3488
particle no 3489
particle no 3490
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3491
particle no 3492
particle no 3492
particle no 3492
particle no 3492
particle no 3492
particle no 3492
particle no 3492
particle no 3492
particle no 3493
particle no 3494
particle no 3494
particle no 3495
particle no 3495
particle no 3496
particle no 3496
particle no 3496
particle no 3496
particle no 3496
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3497
particle no 3498
particle no 3498
particle no 3499
particle no 3499
particle no 3500
particle no 3500
particle no 3500
particle no 3500
particle no 3500
particle no 3500
particle no 3500
particle no 3500
particle no 3500
particle no 3501
particle no 3501
particle no 3502
particle no 3503
particle no 3503
particle no 3503
particle no 3503
particle no 3503
particle no 3503
particle no 3503
particle no 3503
particle no 3503
particle no 3503
particle no 3503
particle no 3504
particle no 3504
particle no 3504
particle no 3504
particle no 3504
particle no 3505
particle no 3505
particle no 3505
particle no 3506
particle no 3506
particle no 3507
particle no 3507
particle no 3507
particle no 3507
particle no 3507
particle no 3507
particle no 3507
particle no 3507
particle no 3507
particle no 3507
particle no 3507
particle no 3507
particle no 3508
particle no 3508
particle no 3508
particle no 3508
particle no 3508
particle no 3508
particle no 3508
particle no 3508
particle no 3508
particle no 3509
particle no 3509
particle no 3509
particle no 3509
particle no 3509
particle no 3510
particle no 3510
particle no 3510
particle no 3510
particle no 3510
particle no 3511
particle no 3511
particle no 3511
particle no 3511
particle no 3512
particle no 3512
particle no 3512
particle no 3512
particle no 3512
particle no 3513
particle no 3514
particle no 3515
particle no 3515
particle no 3515
particle no 3515
particle no 3515
particle no 3516
particle no 3516
particle no 3516
particle no 3516
particle no 3517
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3518
particle no 3519
particle no 3519
particle no 3519
particle no 3519
particle no 3519
particle no 3519
particle no 3519
particle no 3519
particle no 3519
particle no 3519
particle no 3519
particle no 3520
particle no 3520
particle no 3520
particle no 3520
particle no 3521
particle no 3521
particle no 3521
particle no 3521
particle no 3521
particle no 3522
particle no 3522
particle no 3522
particle no 3522
particle no 3522
particle no 3523
particle no 3523
particle no 3524
particle no 3525
particle no 3525
particle no 3525
particle no 3525
particle no 3525
particle no 3525
particle no 3525
particle no 3525
particle no 3525
particle no 3526
particle no 3526
particle no 3527
particle no 3527
particle no 3527
particle no 3527
particle no 3527
particle no 3527
particle no 3527
particle no 3528
particle no 3528
particle no 3528
particle no 3528
particle no 3528
particle no 3528
particle no 3528
particle no 3529
particle no 3530
particle no 3530
particle no 3531
particle no 3531
particle no 3531
particle no 3532
particle no 3533
particle no 3533
particle no 3533
particle no 3533
particle no 3533
particle no 3533
particle no 3533
particle no 3534
particle no 3534
particle no 3534
particle no 3535
particle no 3535
particle no 3535
particle no 3535
particle no 3535
particle no 3535
particle no 3535
particle no 3535
particle no 3535
particle no 3536
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3537
particle no 3538
particle no 3539
particle no 3539
particle no 3539
particle no 3539
particle no 3539
particle no 3539
particle no 3539
particle no 3539
particle no 3539
particle no 3540
particle no 3540
particle no 3541
particle no 3541
particle no 3541
particle no 3542
particle no 3542
particle no 3543
particle no 3543
particle no 3544
particle no 3544
particle no 3544
particle no 3544
particle no 3545
particle no 3545
particle no 3545
particle no 3545
particle no 3545
particle no 3545
particle no 3546
particle no 3546
particle no 3546
particle no 3546
particle no 3546
particle no 3546
particle no 3546
particle no 3546
particle no 3546
particle no 3546
particle no 3546
particle no 3546
particle no 3546
particle no 3547
particle no 3547
particle no 3547
particle no 3547
particle no 3547
particle no 3547
particle no 3548
particle no 3548
particle no 3548
particle no 3548
particle no 3548
particle no 3548
particle no 3548
particle no 3548
particle no 3549
particle no 3550
particle no 3550
particle no 3550
particle no 3550
particle no 3550
particle no 3551
particle no 3551
particle no 3552
particle no 3552
particle no 3552
particle no 3553
particle no 3553
particle no 3553
particle no 3553
particle no 3553
particle no 3553
particle no 3554
particle no 3554
particle no 3554
particle no 3554
particle no 3554
particle no 3554
particle no 3554
particle no 3555
particle no 3555
particle no 3555
particle no 3556
particle no 3556
particle no 3557
particle no 3557
particle no 3558
particle no 3558
particle no 3558
particle no 3558
particle no 3558
particle no 3559
particle no 3559
particle no 3559
particle no 3559
particle no 3559
particle no 3559
particle no 3560
particle no 3560
particle no 3561
particle no 3561
particle no 3561
particle no 3562
particle no 3563
particle no 3563
particle no 3563
particle no 3563
particle no 3563
particle no 3563
particle no 3564
particle no 3564
particle no 3564
particle no 3564
particle no 3564
particle no 3564
particle no 3564
particle no 3564
particle no 3564
particle no 3564
particle no 3564
particle no 3565
particle no 3565
particle no 3565
particle no 3565
particle no 3565
particle no 3565
particle no 3565
particle no 3565
particle no 3565
particle no 3565
particle no 3565
particle no 3565
particle no 3565
particle no 3566
particle no 3566
particle no 3566
particle no 3566
particle no 3566
particle no 3566
particle no 3566
particle no 3566
particle no 3566
particle no 3566
particle no 3566
particle no 3567
particle no 3567
particle no 3567
particle no 3568
particle no 3568
particle no 3568
particle no 3568
particle no 3568
particle no 3568
particle no 3569
particle no 3569
particle no 3569
particle no 3569
particle no 3569
particle no 3570
particle no 3571
particle no 3571
particle no 3571
particle no 3571
particle no 3571
particle no 3571
particle no 3571
particle no 3571
particle no 3571
particle no 3571
particle no 3572
particle no 3573
particle no 3573
particle no 3573
particle no 3573
particle no 3573
particle no 3574
particle no 3575
particle no 3576
particle no 3576
particle no 3576
particle no 3576
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3577
particle no 3578
particle no 3578
particle no 3579
particle no 3579
particle no 3580
particle no 3581
particle no 3581
particle no 3581
particle no 3582
particle no 3582
particle no 3582
particle no 3582
particle no 3582
particle no 3582
particle no 3582
particle no 3582
particle no 3582
